# 19/12/2024 10:07:00 AM: Prices - EPEX Spot Market Auction - switzerland - Currency: EUR
Delivery day,Hour 1,Hour 2,Hour 3A,Hour 3B,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24,Minimum,Maximum,Middle-Night,Early Morning,Late Morning,Early Afternoon,Rush Hour,Off-Peak 2,Baseload,Peakload,Night,Off-Peak 1,Business,Offpeak,Morning,High Noon,Afternoon,Evening,Sunpeak
31/12/2024, 105.39, 101.78, 101.34, 102.33, 101.13, 102.86, 107.75, 121.46, 121.8, 119.51, 115.94, 112.04, 113.61, 107.41, 113.61, 119.9, 130.2, 130.9, 129.3, 125.02, 114.76, 110.09, 113.6, 106
30/12/2024, 106.3, 105.42, 104.37, 103.4, 103.64, 111.74, 124.01, 133.09, 133.93, 133.44, 127.01, 120.39, 118.55, 117.02, 120.37, 130.51, 138.79, 140.87, 142.28, 138.19, 130.82, 122.55, 119.1, 115.12
29/12/2024,115.84,109.1,103.87,95.3,91.03,91.12,93.33,102.57,107.42,107.43,105.91,103.39,101.83,101.86,105.1,115.91,129.51,133.06,134.26,131.93,126.92,117.39,110.95,104.43
28/12/2024,121.08,115.1,110.02,107.39,106.02,107.67,112.76,118.89,125.3,126.11,118.28,110.24,107.99,106.46,112.75,125.29,135.08,140.37,141.15,136.52,128.87,121.77,120.23,113.97
27/12/2024,113.32,110.76,107.24,104.87,104.82,110.43,114.99,128.74,137.15,133.29,124.41,119.34,117.98,115,122.46,130.29,151.99,160.94,163,150.73,134.62,126.8,126.79,119.72
26/12/2024,104.34,101.47,98.95,96.81,95.25,98.85,105.82,110.48,120.08,121.06,113.91,110.35,109.48,107.24,109.36,123.86,129.03,133.49,132.06,132.26,129.07,125.11,124.73,118.5
25/12/2024,95.98,88.06,83.67,77.55,71.44,71.74,72.29,85.13,93.81,93.09,94.8,93.22,92.61,89.96,93.14,103.16,112.6,120.59,121.06,118.44,114.53,110.6,110.11,102.14
24/12/2024,89.04,81.99,78.92,73.53,71.89,79.76,88.87,107.51,117.09,117.05,111.13,107.95,103.88,102.25,103.58,110.64,120.6,123.84,122.49,120.21,107.51,102.9,100.02,89.05
23/12/2024,69.72,60.46,48.18,44.47,40.86,71.51,100.47,121.74,122.67,125.1,111.99,101.66,100.96,100.37,107,121.27,125.1,124.56,124.46,123.85,122.79,115.99,110.4,102.42
22/12/2024,109.27,92.57,85.63,81.09,82.04,83.44,91.74,103,108.8,101.86,93.29,81.54,89.02,79.6,90.2,108.72,116.35,119.77,119.1,118.21,118.82,112.55,103.01,86.69
21/12/2024,105.32,94.38,82.77,75.04,74.52,85.53,103.71,112.79,115.75,117.07,107.4,94.11,88.16,89.04,102.34,115.33,117.59,117.61,118.82,117.61,117.61,115.38,109.35,100.49
20/12/2024,94.58,86.76,81.22,,70.96,71.09,89.08,102.33,120.19,122.29,117.99,115.71,114.82,108.39,104.01,109.87,114.49,117.99,118.86,118.30,118.04,114.66,112.62,111.16,100.82,70.96,122.29,83.38,95.67,117.70,109.19,118.30,109.82,105.68,115.06,82.28,89.53,113.45,96.29,115.70,110.73,115.30,112.60,111.22
19/12/2024,101.90,97.70,96.49,,96.21,96.93,104.47,119.04,132.11,129.92,124.06,123.45,119.08,113.94,113.78,118.94,126.61,130.76,124.99,123.40,121.60,115.19,112.10,106.03,98.71,96.21,132.11,98.08,113.14,124.13,118.32,125.19,108.01,114.48,122.54,98.95,105.61,121.22,106.41,126.28,117.56,125.33,112.84,119.30
18/12/2024,108.76,106.16,100.67,,100.47,100.09,112.26,123.16,122.53,123.88,121.89,122.75,120.40,118.91,120.92,125.36,129.96,127.00,136.87,149.08,138.64,131.87,121.95,120.10,111.16,100.09,149.08,104.02,114.51,122.23,123.79,137.90,121.27,120.62,127.97,104.74,109.26,123.01,113.27,122.87,120.75,129.80,128.80,123.05
17/12/2024,107.89,106.99,111.62,,111.05,111.02,108.97,115.69,125.04,129.34,122.68,115.75,113.30,116.26,119.33,126.37,126.43,137.69,138.18,135.51,129.63,130.81,122.17,117.00,105.10,105.10,138.18,109.39,115.18,120.27,122.10,135.25,118.77,120.16,125.87,109.59,112.28,121.18,114.45,123.19,116.16,132.17,123.37,119.57
16/12/2024,100.30,97.51,95.62,,95.40,95.95,99.70,114.20,123.54,125.59,122.30,120.94,119.40,116.30,117.35,117.52,123.07,130.49,131.01,131.13,126.96,121.46,116.29,116.94,111.92,95.40,131.13,97.21,108.35,122.06,118.56,129.90,116.65,115.45,123.51,97.41,102.78,120.31,107.40,121.41,118.50,125.52,120.78,119.10
15/12/2024,99.21,99.21,99.40,,103.40,103.59,103.28,99.40,96.31,98.81,105.03,108.93,103.64,104.56,100.01,101.30,103.68,109.63,110.77,102.48,103.65,99.20,113.80,113.91,104.73,96.31,113.91,100.31,100.65,104.10,102.39,106.63,107.91,103.66,104.37,101.35,100.48,103.25,102.95,99.89,104.29,106.35,106.30,103.69
14/12/2024,121.37,116.85,111.78,,114.97,114.51,117.58,121.39,117.60,122.12,122.21,121.39,121.47,123.30,120.57,123.87,127.01,131.05,132.09,132.08,126.00,123.46,120.70,119.47,114.38,111.78,132.09,116.24,117.77,121.80,123.69,130.31,119.50,121.55,125.26,116.18,117.01,122.74,117.84,120.83,121.68,128.51,122.68,122.94
13/12/2024,130.10,124.88,121.15,,120.39,122.39,126.66,158.99,236.19,310.64,253.54,206.07,186.93,177.46,178.93,188.59,208.97,242.00,289.85,283.33,239.11,179.54,155.41,140.20,129.59,120.39,310.64,124.13,161.06,239.30,188.49,263.57,151.19,187.95,230.45,124.26,142.59,213.89,145.46,239.84,187.35,232.35,187.86,191.16
12/12/2024,120.79,114.93,111.59,,110.54,115.33,125.62,165.60,191.06,216.98,206.08,189.31,183.56,178.10,176.37,185.00,194.38,208.66,264.00,268.84,237.40,191.79,164.14,142.39,133.94,110.54,268.84,114.46,149.40,198.98,183.46,244.73,158.07,174.85,209.06,116.47,131.93,191.22,140.64,194.93,181.84,213.01,189.75,184.45
11/12/2024,122.86,119.28,116.00,,114.00,119.14,126.96,161.72,229.94,278.16,236.44,303.95,242.45,240.40,256.89,245.05,225.76,241.34,258.68,279.28,246.35,199.41,173.98,145.57,132.83,114.00,303.95,118.04,159.44,265.25,242.03,256.41,162.95,200.69,254.56,119.71,138.74,253.64,146.81,226.57,260.92,242.71,196.24,252.42
10/12/2024,121.64,115.22,119.72,,119.77,117.23,126.91,138.45,168.00,176.97,161.99,161.97,157.40,157.25,162.08,172.25,179.84,187.43,198.70,184.55,176.71,159.41,145.03,138.26,131.16,115.22,198.70,119.09,137.65,164.58,167.86,186.85,143.47,153.25,173.10,120.08,128.37,166.22,133.40,161.35,159.68,184.56,155.85,165.13
09/12/2024,114.56,106.83,102.30,,102.14,101.09,119.03,130.54,139.10,142.69,140.04,138.80,138.81,137.92,137.98,138.81,151.22,157.08,155.01,145.04,146.06,139.29,134.51,131.04,128.19,101.09,157.08,106.46,122.44,140.09,141.48,150.80,133.26,132.42,144.12,107.66,114.45,140.78,120.72,138.09,138.38,150.53,137.36,140.59
08/12/2024,117.18,115.00,103.09,,93.07,91.86,103.41,115.61,116.06,120.06,120.30,120.54,119.22,117.31,118.08,121.09,124.69,133.61,137.06,133.90,132.99,123.00,120.46,120.60,117.20,91.86,137.06,107.09,106.74,120.03,120.29,134.39,120.32,118.14,124.90,103.94,106.91,120.16,111.38,118.01,118.79,129.11,124.69,120.16
07/12/2024,119.71,116.73,114.80,,114.11,113.70,113.82,114.80,118.06,119.88,122.37,120.02,119.83,118.77,119.78,120.05,124.99,125.01,126.10,124.99,123.77,119.77,117.38,118.85,113.40,113.40,126.10,116.34,115.10,120.53,120.90,124.97,117.35,119.20,122.13,115.48,115.72,120.71,116.26,118.78,119.60,124.04,119.69,120.57
06/12/2024,116.30,111.95,110.04,,109.53,110.26,116.31,130.01,138.40,141.99,136.97,133.95,131.02,120.10,131.02,135.10,136.29,135.09,139.44,144.52,139.81,135.10,127.84,130.52,120.03,109.53,144.52,111.96,123.75,135.98,130.63,139.72,128.37,128.40,135.44,112.40,117.85,133.31,121.36,136.84,129.02,136.48,132.97,131.25
05/12/2024,115.20,110.89,108.72,,107.62,107.55,114.89,131.53,142.13,146.56,149.18,144.32,140.29,133.92,135.30,139.91,136.57,136.41,136.01,143.09,138.52,143.09,135.29,130.07,121.76,107.55,149.18,110.61,124.03,145.09,136.43,138.51,132.55,131.20,140.01,110.81,117.32,140.76,122.40,142.35,138.46,137.23,135.30,138.39
04/12/2024,128.99,126.86,124.08,,120.70,122.61,130.04,147.75,197.09,231.59,234.20,194.97,185.99,180.62,186.88,225.35,251.44,239.92,259.21,215.35,199.85,167.57,143.78,135.24,126.95,120.70,259.21,125.16,149.37,211.69,211.07,228.58,143.39,178.21,217.11,125.55,137.27,211.38,139.31,202.66,187.12,243.98,164.79,204.21
03/12/2024,116.13,116.60,116.61,,114.01,114.80,118.81,136.79,146.58,151.43,147.52,144.29,139.67,135.99,138.97,146.50,154.93,194.88,216.07,193.09,166.59,149.76,141.84,136.99,130.00,114.01,216.07,115.84,129.25,145.73,144.10,192.66,139.65,144.54,160.83,116.16,122.54,144.91,128.24,145.58,139.73,178.10,153.05,143.39
02/12/2024,108.06,100.51,99.01,,100.91,96.96,107.14,126.86,142.67,145.30,138.60,135.77,133.76,130.41,132.18,136.09,144.94,144.57,148.95,148.58,145.30,138.59,128.14,117.51,100.27,96.96,148.95,102.12,118.41,138.36,135.91,146.85,121.13,127.13,140.37,102.10,110.27,137.13,113.89,138.36,133.03,143.64,129.73,135.53
01/12/2024,103.67,100.44,96.29,,95.07,92.18,93.37,89.25,93.20,99.81,95.22,92.77,90.73,91.53,91.48,95.34,109.79,128.10,130.69,128.10,124.23,125.45,124.01,118.50,115.15,89.25,130.69,98.87,92.00,94.63,97.04,127.78,120.78,105.18,106.48,96.84,95.43,95.83,103.88,94.37,91.63,115.98,122.57,95.27
30/11/2024,111.95,109.84,106.04,,105.30,105.99,109.03,113.19,116.75,124.32,115.25,109.88,106.27,105.55,105.78,110.50,125.59,130.49,138.01,143.02,133.68,126.02,118.67,113.62,110.41,105.30,143.02,108.28,111.24,113.93,111.86,136.30,117.18,116.46,120.70,108.03,109.76,112.89,112.23,117.38,106.87,126.15,124.24,110.60
29/11/2024,112.81,110.62,106.13,,105.35,108.02,116.06,139.15,171.57,191.77,166.07,153.15,146.43,138.94,137.83,140.48,155.94,165.79,164.46,161.31,146.66,131.21,123.88,116.80,113.18,105.35,191.77,108.73,133.70,164.36,143.30,159.56,121.27,138.48,155.74,109.83,121.21,153.83,121.23,167.14,144.09,156.67,132.17,145.46
28/11/2024,121.09,120.66,120.94,,121.06,120.62,121.07,137.07,138.10,132.50,131.40,133.38,138.02,136.57,137.78,134.98,134.55,132.30,139.10,142.02,141.08,134.70,131.88,130.06,121.47,120.62,142.02,120.94,129.22,133.83,135.97,138.63,129.53,131.35,136.14,120.91,125.08,134.90,126.56,134.77,136.44,135.23,133.54,135.88
27/11/2024,113.91,110.02,108.54,,105.07,110.08,127.83,152.38,188.08,200.29,169.50,164.79,156.94,140.63,138.33,138.30,137.03,139.74,139.08,148.23,140.60,138.86,131.07,122.67,116.16,105.07,200.29,109.39,144.59,172.88,138.57,141.91,127.19,139.09,151.12,112.58,126.99,155.73,127.06,177.56,150.17,138.54,132.93,146.00
26/11/2024,122.93,120.76,116.90,,114.76,115.06,121.87,136.94,143.68,144.89,136.81,133.51,132.30,129.10,133.51,134.95,139.70,144.89,156.01,162.32,158.06,143.68,133.80,131.09,123.21,114.76,162.32,118.84,129.39,136.88,134.32,155.32,132.95,134.61,142.17,118.71,124.11,135.60,127.06,140.58,132.11,143.89,142.03,133.85
25/11/2024,121.87,116.71,114.41,,118.99,119.27,125.04,135.32,139.00,138.63,136.50,133.90,133.30,132.08,132.70,133.90,136.51,139.69,140.40,142.28,138.31,136.01,132.71,130.58,124.04,114.41,142.28,118.00,129.66,135.58,133.80,140.17,130.84,131.34,136.52,119.38,123.83,134.69,126.16,137.36,133.00,137.63,133.99,133.73
24/11/2024,119.84,121.04,120.47,,119.01,119.40,120.90,123.37,125.09,126.93,124.65,121.03,120.61,120.02,119.00,120.06,121.49,132.30,133.04,137.39,136.99,131.29,126.04,124.64,121.08,119.00,137.39,120.09,122.19,123.31,120.14,134.93,125.76,124.40,126.13,120.11,121.14,121.72,122.68,125.01,120.17,126.72,129.57,120.37
23/11/2024,128.46,124.21,120.27,,119.70,118.36,122.43,133.05,134.42,135.10,134.20,131.13,123.39,119.62,120.01,127.97,139.39,144.30,144.29,141.70,139.29,130.97,127.96,129.56,120.01,118.36,144.30,123.16,127.07,130.96,126.75,142.40,127.13,129.57,133.37,122.24,125.11,128.85,125.78,134.19,123.54,138.99,131.58,126.92
22/11/2024,115.39,114.00,113.00,,113.01,113.35,118.03,130.50,140.86,144.66,142.88,132.05,130.39,125.63,128.02,131.55,135.90,145.61,141.69,137.62,137.09,134.64,134.20,130.01,122.94,113.00,145.61,113.85,125.69,137.50,130.28,140.50,130.45,129.71,136.09,114.46,119.77,133.89,123.33,139.73,129.02,138.69,132.75,130.59
21/11/2024,112.23,110.97,113.01,,112.26,112.15,118.29,131.92,138.29,139.81,134.01,131.40,133.91,132.83,137.30,145.07,149.95,154.74,172.85,162.41,149.56,138.76,128.50,122.98,114.91,110.97,172.85,112.12,125.16,134.78,141.29,159.89,126.29,133.25,145.32,113.15,118.64,138.04,121.19,136.01,133.86,155.65,136.19,138.41
20/11/2024,117.02,113.91,110.90,,110.06,107.77,113.03,123.19,137.07,145.09,137.04,136.24,134.56,131.50,132.00,135.71,143.18,142.53,147.31,145.55,137.30,131.51,122.42,121.19,118.10,107.77,147.31,112.97,120.27,138.23,135.60,143.17,123.31,128.92,139.00,112.12,116.62,136.92,118.85,135.60,133.58,142.18,129.35,135.53
19/11/2024,119.70,116.43,114.08,,112.29,114.55,120.13,137.74,151.55,153.97,150.16,139.65,137.09,135.63,139.50,140.05,154.93,155.02,156.88,145.42,138.21,133.53,121.19,120.67,117.34,112.29,156.88,115.63,130.99,145.22,142.53,148.88,123.18,134.40,145.54,116.20,123.31,143.87,123.27,148.36,137.97,151.72,129.39,141.14
18/11/2024,113.85,112.61,110.97,,111.88,113.74,120.10,131.40,150.02,153.63,140.08,134.01,130.32,127.37,131.40,139.89,153.02,145.63,165.80,181.71,172.33,135.50,134.88,133.44,127.80,110.97,181.71,112.33,128.82,139.51,137.92,166.37,132.91,136.31,147.93,113.86,120.57,138.72,124.68,143.78,130.78,151.09,147.61,136.00
17/11/2024,116.84,115.56,113.07,,110.87,110.62,111.90,115.92,116.62,115.97,116.64,114.33,113.08,111.91,110.82,113.03,123.23,131.90,133.99,131.41,131.52,127.81,124.03,121.90,118.34,110.62,133.99,114.09,113.77,115.01,114.75,132.21,123.02,118.80,120.65,113.14,113.93,114.88,116.96,116.29,112.54,125.54,125.84,114.40
16/11/2024,114.92,110.51,108.02,,106.96,106.70,107.74,121.14,121.13,121.12,122.36,114.84,107.16,104.29,106.00,116.59,124.90,125.80,130.39,133.40,130.61,129.95,124.16,117.53,113.05,104.29,133.40,110.10,114.18,116.37,112.95,130.05,121.17,117.47,119.79,109.14,112.14,114.66,115.15,121.44,108.07,124.42,124.78,112.30
15/11/2024,111.58,110.27,108.82,,107.19,108.14,113.74,122.94,141.49,149.74,138.17,129.59,125.30,122.82,122.89,126.11,135.76,143.31,147.23,139.77,137.02,131.75,126.03,122.40,115.85,107.19,149.74,109.47,121.58,135.70,126.90,141.83,124.01,126.58,134.81,109.96,115.52,131.30,118.35,138.09,125.15,138.10,128.80,127.08
14/11/2024,116.02,112.81,111.00,,110.28,109.98,120.07,129.18,138.04,144.58,141.67,130.10,127.99,125.31,125.96,131.08,141.27,155.68,163.67,162.15,153.97,132.04,124.89,122.21,114.76,109.98,163.67,112.53,124.32,136.09,130.91,158.87,123.48,131.03,141.95,113.36,118.42,133.50,120.11,138.37,127.34,147.93,135.00,130.29
13/11/2024,113.88,111.11,109.34,,109.07,110.32,119.86,140.14,173.20,179.16,165.98,164.57,164.78,153.38,152.29,156.31,163.93,182.81,190.07,192.35,162.27,140.90,123.70,118.31,110.42,109.07,192.35,110.85,135.88,168.62,156.48,181.88,123.33,146.17,168.99,112.26,123.37,162.55,123.35,164.62,158.76,173.28,141.33,159.21
12/11/2024,107.83,105.21,104.00,,103.56,106.39,110.65,136.61,165.75,178.75,158.01,143.65,141.11,135.26,138.97,145.52,159.14,165.72,160.93,158.57,159.99,145.41,129.68,124.29,117.28,103.56,178.75,105.15,129.85,155.38,144.72,161.30,129.17,137.60,153.80,106.27,117.50,150.05,121.39,159.78,139.75,157.83,139.20,143.94
11/11/2024,105.02,103.04,101.70,,100.08,100.79,105.24,121.11,138.34,143.08,134.34,126.26,123.54,117.98,118.90,123.01,133.02,139.70,151.20,151.37,137.71,123.00,117.58,114.30,108.06,100.08,151.37,102.46,116.37,131.81,123.23,145.00,115.74,122.43,133.34,102.65,109.42,127.52,111.52,134.22,121.67,136.73,125.34,123.79
10/11/2024,108.15,106.12,105.07,,105.30,104.55,105.11,107.12,108.97,110.97,110.51,108.12,108.11,106.96,106.30,106.90,118.01,127.03,146.91,143.46,132.83,127.20,117.94,117.27,110.09,104.55,146.91,106.16,106.44,109.43,109.54,137.56,118.13,114.54,118.84,105.72,106.30,109.49,110.24,109.39,107.37,124.71,124.80,109.07
09/11/2024,109.45,107.39,105.18,,103.05,102.73,103.06,106.25,108.51,109.62,109.27,106.31,104.23,101.01,100.86,106.72,119.91,135.12,154.85,156.63,143.23,127.75,117.97,115.13,109.11,100.86,156.63,106.27,105.14,107.36,107.13,147.46,117.49,115.14,120.65,105.14,105.70,107.24,109.63,108.41,103.10,129.15,128.30,106.51
08/11/2024,104.03,102.39,101.91,,101.32,102.03,105.08,119.50,145.59,147.82,127.41,114.79,108.61,104.25,104.09,106.95,116.41,132.73,145.19,140.11,125.49,114.37,106.48,105.09,101.05,101.05,147.82,102.41,118.05,124.66,107.93,135.88,106.75,115.95,122.82,102.79,110.23,116.29,109.07,135.08,107.94,125.32,115.43,109.18
07/11/2024,105.03,102.05,100.35,,100.85,100.73,107.60,131.43,144.65,147.36,138.00,127.06,120.26,116.30,119.47,131.02,138.98,155.40,160.04,165.50,158.25,141.16,117.73,109.98,104.35,100.35,165.50,102.07,121.10,133.17,126.44,159.80,118.31,126.81,139.80,102.77,111.59,129.81,113.83,140.36,120.77,146.36,132.83,125.52
06/11/2024,111.45,108.04,107.00,,107.06,108.12,118.97,141.81,154.35,168.93,151.98,136.37,130.06,123.51,128.98,141.58,146.10,154.86,166.10,168.96,167.01,144.85,138.05,122.77,113.98,107.00,168.96,108.39,130.81,146.84,135.04,164.23,129.91,135.87,148.70,110.11,119.60,140.94,123.04,154.27,129.73,152.16,142.60,134.43
05/11/2024,103.26,102.33,102.07,,101.09,101.33,104.05,126.21,152.03,143.63,121.01,107.36,102.31,100.31,101.46,110.92,144.93,194.20,188.83,196.45,192.51,163.61,132.06,116.79,110.91,100.31,196.45,102.19,120.91,118.58,114.41,193.00,130.84,129.99,141.99,102.36,111.55,116.49,117.98,135.72,102.86,159.72,152.06,111.22
04/11/2024,97.30,96.58,96.17,,96.70,98.91,102.33,121.17,140.55,137.55,119.23,111.40,104.03,101.64,105.10,114.69,138.63,159.93,160.30,174.94,169.17,135.80,115.78,110.71,103.83,96.17,174.94,96.69,115.74,118.05,115.02,166.09,116.53,121.35,133.05,98.00,106.21,116.53,109.65,129.63,105.54,143.39,135.04,112.58
03/11/2024,99.72,98.94,98.95,,97.04,96.05,97.00,97.82,98.70,91.20,79.40,57.59,45.84,45.54,45.00,73.20,98.92,115.41,130.32,134.84,125.04,115.78,111.00,106.64,101.07,45.00,134.84,98.66,97.39,68.51,65.67,126.40,108.62,94.21,86.86,97.95,98.03,67.09,101.56,91.78,48.49,104.46,115.73,61.02
02/11/2024,93.13,89.04,88.94,,87.05,88.91,88.98,96.91,99.80,99.73,95.67,88.96,88.11,84.22,87.05,96.33,112.34,128.20,143.01,144.88,133.36,114.47,108.81,107.08,100.67,84.22,144.88,89.54,93.65,93.12,94.99,137.36,107.76,102.74,108.49,89.34,91.60,94.05,96.98,98.03,87.09,119.97,118.21,92.84
01/11/2024,89.05,80.57,78.90,,75.78,75.00,80.59,90.80,91.49,86.18,70.05,39.55,34.88,29.81,29.17,47.44,79.00,97.05,110.36,114.76,111.28,108.41,98.70,97.05,91.96,29.17,114.76,81.08,84.47,57.67,46.36,108.36,99.03,79.49,70.79,79.98,82.77,52.01,88.19,84.63,33.35,83.46,103.69,43.31
31/10/2024,102.38,99.62,96.20,,94.32,96.18,100.10,115.00,125.55,123.69,112.71,101.30,97.76,91.51,92.10,97.05,105.31,113.80,126.08,128.32,115.57,104.43,98.06,97.01,86.92,86.92,128.32,98.13,109.21,108.87,96.49,120.94,96.61,105.04,108.77,98.13,103.67,102.68,101.31,119.24,95.67,110.56,105.05,97.51
30/10/2024,108.00,103.05,101.18,,100.98,102.06,112.34,124.98,157.22,156.33,131.81,118.46,113.49,105.39,108.96,123.68,144.80,167.65,165.03,166.43,162.54,134.29,123.39,114.75,106.35,100.98,167.65,103.30,124.15,130.02,120.71,165.41,119.70,127.22,138.71,104.60,113.73,125.37,115.72,142.59,111.58,150.29,134.63,119.13
29/10/2024,104.63,102.02,101.00,,100.35,102.28,112.28,122.81,152.35,152.63,132.01,123.27,117.52,111.92,113.22,122.21,140.05,171.16,200.04,165.00,156.08,130.72,118.16,113.92,103.18,100.35,200.04,102.00,122.43,131.36,121.85,173.07,116.50,127.87,142.09,103.76,112.22,126.60,113.64,139.95,116.48,158.37,131.18,121.37
28/10/2024,94.95,91.22,88.39,,85.07,87.87,98.09,119.13,136.58,134.26,115.72,106.40,99.86,102.02,103.12,112.01,119.97,145.28,176.68,179.57,156.98,124.92,116.55,111.44,101.76,85.07,179.57,89.91,110.42,114.06,109.28,164.63,113.67,116.99,129.32,90.93,100.16,111.67,104.66,126.42,102.85,138.49,131.87,107.23
27/10/2024,87.03,78.94,70.65,70.28,68.95,68.81,78.91,82.13,88.74,79.11,71.16,49.51,31.04,26.41,26.22,42.84,90.98,113.48,128.38,137.92,130.45,117.76,112.01,108.13,98.60,26.22,137.92,75.17,79.65,57.71,46.61,127.56,109.13,82.34,77.29,74.80,77.16,52.16,87.00,80.29,33.30,93.92,117.48,44.50
26/10/2024,104.50,99.02,97.01,,95.96,97.61,101.99,109.93,120.30,124.55,113.01,94.93,85.96,78.94,77.09,78.92,85.53,100.52,123.57,139.51,120.39,104.61,91.19,88.38,82.08,77.09,139.51,99.12,107.46,104.61,80.12,121.00,91.57,100.65,101.91,99.35,103.29,92.37,99.38,116.95,84.23,97.14,104.36,83.56
25/10/2024,84.50,80.76,78.95,,82.00,83.98,90.10,107.52,137.97,149.90,115.28,100.08,87.97,82.51,78.42,81.31,91.82,112.68,120.67,121.17,123.19,119.29,111.33,109.08,98.30,78.42,149.90,81.55,104.89,113.31,83.52,119.43,109.50,102.03,105.42,83.38,93.22,98.41,98.65,127.67,87.25,101.62,113.73,87.02
24/10/2024,91.74,84.08,82.27,,81.42,80.70,88.32,105.30,166.50,169.01,110.90,98.02,85.10,80.65,77.79,78.60,90.20,102.70,131.27,153.71,128.27,103.65,94.85,90.08,82.71,77.79,169.01,84.88,110.21,115.76,81.81,128.99,92.82,102.41,108.85,84.76,97.54,98.78,95.97,137.93,85.39,100.69,108.88,85.06
23/10/2024,85.87,82.98,81.51,,82.21,83.86,90.38,108.79,165.61,171.07,120.64,102.81,91.22,82.79,82.90,81.91,93.08,108.81,152.22,183.67,188.16,130.24,103.77,99.40,90.01,81.51,188.16,83.14,112.16,121.44,85.17,158.22,105.86,111.00,121.61,84.47,97.65,103.30,100.39,141.53,89.93,109.01,132.54,89.12
22/10/2024,86.98,83.03,80.92,,79.42,79.34,83.47,106.20,145.63,143.92,106.76,93.02,82.21,75.02,70.44,69.99,77.67,92.55,112.45,136.10,157.31,120.50,102.06,93.46,87.07,69.99,157.31,82.59,103.66,106.48,73.28,124.60,100.77,98.56,101.45,82.19,93.12,89.88,95.67,125.63,80.17,88.17,116.08,78.06
21/10/2024,-0.52,0.48,0.00,,-0.09,1.17,27.26,72.65,93.85,102.07,93.57,85.95,85.51,77.04,77.21,78.81,91.80,104.55,102.94,107.85,134.05,110.08,101.26,95.63,92.00,-0.52,134.05,-0.03,48.73,91.78,81.22,112.35,99.74,72.30,95.11,4.72,24.35,86.50,49.48,90.54,81.43,94.53,106.81,82.72
20/10/2024,60.43,50.08,42.36,,40.62,40.62,42.78,50.41,61.87,63.07,36.68,17.87,3.35,0.64,-2.87,-3.36,-0.05,14.37,64.49,74.49,67.01,56.88,48.00,16.69,6.13,-3.36,74.49,48.37,48.92,30.24,-1.41,55.09,31.93,35.52,27.97,46.15,48.65,14.42,43.07,53.01,4.75,18.86,44.87,2.60
19/10/2024,79.21,74.89,73.36,,72.72,72.19,72.87,76.83,87.30,88.99,87.01,79.10,73.00,64.81,58.87,64.92,69.64,86.00,91.04,92.05,91.41,90.18,81.25,75.60,64.59,58.87,92.05,75.05,77.30,82.03,64.56,90.13,77.91,77.83,78.90,74.21,76.17,73.29,76.75,85.03,68.95,77.90,82.51,68.39
18/10/2024,78.59,75.05,76.99,,74.70,74.95,80.26,89.92,93.90,99.45,94.51,87.95,81.94,76.64,74.84,74.80,82.01,88.12,90.21,96.54,120.79,102.09,88.94,83.00,75.46,74.70,120.79,76.33,84.76,90.96,77.07,98.92,87.37,85.90,88.98,76.76,80.55,84.02,82.82,94.45,80.34,83.79,94.47,79.70
17/10/2024,12.67,4.87,5.72,,3.47,6.69,23.05,61.18,78.63,80.03,68.16,59.91,53.23,48.17,48.77,59.04,61.19,82.26,85.54,90.20,101.56,88.26,84.94,82.91,76.72,3.47,101.56,6.68,42.39,65.33,54.29,89.89,83.21,56.97,69.84,9.41,24.54,59.81,44.09,72.00,52.52,72.01,87.43,55.05
16/10/2024,33.03,24.93,20.94,,16.70,13.36,24.50,48.10,67.51,63.94,48.74,25.63,17.08,7.89,3.22,4.84,18.07,46.01,68.86,77.31,85.21,67.41,52.02,45.44,33.05,3.22,85.21,23.90,38.37,38.85,8.51,69.35,49.48,38.07,38.90,22.24,31.13,23.68,37.25,57.07,13.46,34.45,60.07,12.79
15/10/2024,91.95,83.95,80.94,,84.09,83.17,91.21,94.03,157.24,164.25,117.56,96.81,86.32,77.64,75.92,76.77,83.52,90.00,98.30,101.06,101.58,92.59,79.30,63.27,55.80,55.80,164.25,85.23,106.41,116.24,78.46,97.74,72.74,92.80,97.48,85.89,95.82,97.35,88.13,133.27,84.17,87.15,82.27,82.83
14/10/2024,32.96,29.15,31.67,,32.93,45.05,57.92,89.93,113.69,111.80,106.25,91.67,87.00,77.30,73.60,75.91,87.58,95.34,95.35,108.20,112.83,108.20,101.56,100.36,91.08,29.15,113.69,31.68,76.65,99.18,78.60,102.93,100.30,81.56,93.57,38.28,54.16,88.89,69.54,105.42,82.39,88.55,103.71,82.18
13/10/2024,0.40,0.04,0.03,,-0.03,-0.02,0.02,0.03,5.05,4.04,0.46,-2.52,-11.67,-17.66,-21.48,-21.94,-8.80,-0.08,23.27,58.65,70.41,61.27,54.00,53.99,46.45,-21.94,70.41,0.11,1.27,-2.42,-17.47,38.06,53.93,12.25,6.06,0.07,0.69,-9.95,18.44,2.40,-13.33,-1.89,57.46,-14.01
